file,r1,r2,r3,r4,found_contact,phase_contact,t_contact,z_contact,vz_contact,vertical_speed_mps,horizontal_speed_mps,max_tilt_deg,angular_rate_radps,horizontal_drift_m,safe_touchdown,motor_m1,motor_m2,motor_m3,motor_m4
motorloss_ftcboost_m1_eta0p45_b0_r0_6000_16000_6000.csv,0,6000,16000,6000,True,max_brake_hold,10.855124473571776,-0.0172827690839767,-1.2452445030212402,1.2452445030212402,0.09199088773167549,1.5733343362808228,0.1812597822528401,0.2974017977597625,False,29490.0,27371.0,29217.0,30585.0
motorloss_ftcboost_m1_eta0p45_b0_r0_12000_0_12000.csv,0,12000,0,12000,True,max_brake_hold,10.70702576637268,0.0019208163721486,-1.2553834915161133,1.2553834915161133,0.04283233058330359,2.502267599105835,0.2500476400908032,0.17359407481675906,False,29490.0,28069.0,27749.0,27419.0
motorloss_ftcboost_m1_eta0p45_b0_r0_0_0_16000.csv,0,0,0,16000,True,max_brake_hold,10.554994344711304,0.0249012019485235,-1.3583242893218994,1.3583242893218994,0.06870186314325344,3.235902786254883,0.3794361487008663,0.18852295536807828,False,29490.0,30825.0,28015.0,30813.0
motorloss_ftcboost_m1_eta0p45_b0_r0_0_12000_12000.csv,0,0,12000,12000,True,max_brake_hold,10.656104326248167,-0.0234457552433013,-1.5485882759094238,1.5485882759094238,0.12402966505511266,2.737445592880249,0.34767516574980706,0.2645487668290044,False,29490.0,25961.0,25827.0,28317.0
motorloss_ftcboost_m1_eta0p45_b0_r0_0_22000_0.csv,0,0,22000,0,True,max_brake_hold,10.653664112091064,-0.0968633294105529,-2.791098356246948,2.791098356246948,1.3104038362769816,119.85212707519533,32.76574944048926,1.7644778154377088,False,29490.0,0.0,22003.0,0.0
motorloss_ftcboost_m1_eta0p45_b0_r0_6000_22000_6000.csv,0,6000,22000,6000,True,max_brake_hold,10.504776239395142,-0.0484239123761653,-2.986703872680664,2.986703872680664,4.045026876744628,80.5818862915039,17.87481569709578,1.6025934216806617,False,9409.0,6000.0,65535.0,6000.0
motorloss_ftcboost_m1_eta0p45_b0_r0_0_24000_0.csv,0,0,24000,0,True,max_brake_hold,10.356178522109984,-0.0372181646525859,-3.040595054626465,3.040595054626465,3.936602317668373,3.9736557006835938,19.234438851848093,1.19969015374174,False,1.0,45831.0,65535.0,45831.0
motorloss_ftcboost_m1_eta0p45_b0_r0_4000_22000_4000.csv,0,4000,22000,4000,True,max_brake_hold,10.50417685508728,-0.0587070770561695,-3.0809171199798584,3.0809171199798584,4.3167856938083675,100.3895034790039,20.128397973322762,1.6516549484440475,False,6222.0,4003.0,35827.0,65535.0
motorloss_ftcboost_m1_eta0p45_b0_r0_2000_22000_2000.csv,0,2000,22000,2000,True,max_brake_hold,10.50333333015442,-0.0811593756079673,-3.391849994659424,3.391849994659424,4.267921560811203,134.08197021484375,21.906009543822364,1.6997526572014618,False,17922.0,2000.0,65535.0,11803.0
motorloss_ftcboost_m1_eta0p45_b0_r0_8000_22000_8000.csv,0,8000,22000,8000,True,max_brake_hold,10.454225540161133,-0.0442018024623394,-3.501086711883545,3.501086711883545,4.657618316341577,43.60837173461914,21.21288240305964,1.440785179519953,False,1.0,8000.0,65535.0,8000.0
motorloss_ftcboost_m1_eta0p45_b0_r0_0_20000_0.csv,0,0,20000,0,True,max_brake_hold,11.704859495162964,-0.0279768761247396,-3.740217447280884,3.740217447280884,4.117296590144295,155.2209930419922,26.782122112857653,1.9713808996268014,False,12858.0,0.0,65535.0,0.0
motorloss_ftcboost_m1_eta0p45_b0_r0_12000_12000_0.csv,0,12000,12000,0,True,max_brake_hold,10.65610146522522,-0.0028880313038825,-5.217087268829346,5.217087268829346,2.418203035253433,168.80152893066406,17.42078397316249,1.5898568885972115,False,29490.0,12000.0,61025.0,45411.0
