controller,motor,eta,candidate,r1,r2,r3,r4,rep,qp_predicted_vz,vertical_speed_mps,horizontal_speed_mps,max_tilt_deg,angular_rate_radps,horizontal_drift_m,safe_touchdown,file
manual_motor2_candidate_expansion,2,0.496,high_m4_sym_2000_14000,2000,0,2000,14000,3,0.3506,0.3799175322055816,0.015363130667724462,0.0862495377659797,0.009691114444229449,0.3850489425469698,False,qp_event_allocator_m2_eta0p496_m2expand_high_m4_sym_2000_14000_rep3.csv
manual_motor2_candidate_expansion,2,0.496,m4only_11000,0,0,0,11000,1,0.3498,0.3661433160305023,0.010959509308860665,0.0830710008740425,0.016332814183741797,0.30176041101471435,False,qp_event_allocator_m2_eta0p496_m2expand_m4only_11000_rep1.csv
manual_motor2_candidate_expansion,2,0.496,m4only_11000,0,0,0,11000,2,0.3498,0.3616890907287597,0.01179330042610533,0.1117487177252769,0.016160534216686756,0.3110249735392711,False,qp_event_allocator_m2_eta0p496_m2expand_m4only_11000_rep2.csv
manual_motor2_candidate_expansion,2,0.496,m4only_11000,0,0,0,11000,3,0.3498,0.3688600063323974,0.011584299639908684,0.0732647404074668,0.01612054524568728,0.2949803673297072,False,qp_event_allocator_m2_eta0p496_m2expand_m4only_11000_rep3.csv
manual_motor2_candidate_expansion,2,0.496,m4only_12000,0,0,0,12000,1,0.3476,0.3741370737552643,0.01407904331186047,0.0686357244849205,0.01644880296226396,0.3234603018939466,False,qp_event_allocator_m2_eta0p496_m2expand_m4only_12000_rep1.csv
manual_motor2_candidate_expansion,2,0.496,m4only_12000,0,0,0,12000,2,0.3476,0.3637201488018036,0.01300842047490938,0.0862427428364753,0.016160530654462775,0.3257032715466208,False,qp_event_allocator_m2_eta0p496_m2expand_m4only_12000_rep2.csv
manual_motor2_candidate_expansion,2,0.496,m4only_12000,0,0,0,12000,3,0.3476,0.3618513643741607,0.012374078422325565,0.0693314373493194,0.015229334061445639,0.31728477994222026,False,qp_event_allocator_m2_eta0p496_m2expand_m4only_12000_rep3.csv
manual_motor2_candidate_expansion,2,0.496,m4only_13000,0,0,0,13000,1,0.3676397567443549,0.0005438413936644,8.856947664893765e-18,0.0,0.0,7.67014870692273e-19,True,qp_event_allocator_m2_eta0p496_m2expand_m4only_13000_rep1.csv
manual_motor2_candidate_expansion,2,0.496,m4only_13000,0,0,0,13000,2,0.3474,0.3761870563030243,0.014981513237827898,0.0878707617521286,0.014011551578909216,0.3659968653019166,False,qp_event_allocator_m2_eta0p496_m2expand_m4only_13000_rep2.csv
manual_motor2_candidate_expansion,2,0.496,m4only_13000,0,0,0,13000,3,0.3474,0.3762982189655304,0.014929701813488733,0.0512402132153511,0.013458657630751167,0.3513096079473736,False,qp_event_allocator_m2_eta0p496_m2expand_m4only_13000_rep3.csv
manual_motor2_candidate_expansion,2,0.496,m4only_14000,0,0,0,14000,1,0.3512,0.3850284218788147,0.016369375434632513,0.041212510317564,0.012094835021052483,0.3760113099412506,False,qp_event_allocator_m2_eta0p496_m2expand_m4only_14000_rep1.csv
manual_motor2_candidate_expansion,2,0.496,m4only_14000,0,0,0,14000,2,0.3512,0.3784215450286865,0.01396809485513561,0.0943900719285011,0.011910017860110492,0.3861056213190417,False,qp_event_allocator_m2_eta0p496_m2expand_m4only_14000_rep2.csv
manual_motor2_candidate_expansion,2,0.496,m4only_14000,0,0,0,14000,3,0.3512,0.3700293302536011,0.014089923227837836,0.1099661365151405,0.010871547427899279,0.39224281266160654,False,qp_event_allocator_m2_eta0p496_m2expand_m4only_14000_rep3.csv
manual_motor2_candidate_expansion,2,0.496,sym_1000_12000,1000,0,1000,12000,1,0.3473,0.3721940219402313,0.01325794945024979,0.0642293468117713,0.016183163982421676,0.3266736218263308,False,qp_event_allocator_m2_eta0p496_m2expand_sym_1000_12000_rep1.csv
manual_motor2_candidate_expansion,2,0.496,sym_1000_12000,1000,0,1000,12000,2,0.3473,0.3602633476257324,0.011775997705133186,0.054380152374506,0.016128895527819685,0.3173297402560337,False,qp_event_allocator_m2_eta0p496_m2expand_sym_1000_12000_rep2.csv
manual_motor2_candidate_expansion,2,0.496,sym_1000_12000,1000,0,1000,12000,3,0.3473,0.3741047382354736,0.012518881449364852,0.0510958321392536,0.01614935744525249,0.3134867044828248,False,qp_event_allocator_m2_eta0p496_m2expand_sym_1000_12000_rep3.csv
manual_motor2_candidate_expansion,2,0.496,sym_1000_13000,1000,0,1000,13000,1,0.3470999999999999,0.3766187727451324,0.01314585140765365,0.0640380680561065,0.01392830857291449,0.3511658784443248,False,qp_event_allocator_m2_eta0p496_m2expand_sym_1000_13000_rep1.csv
manual_motor2_candidate_expansion,2,0.496,sym_1000_13000,1000,0,1000,13000,2,0.3470999999999999,0.3827513754367828,0.015195601359385826,0.0360276065766811,0.015215016832747414,0.3458002645476237,False,qp_event_allocator_m2_eta0p496_m2expand_sym_1000_13000_rep2.csv
manual_motor2_candidate_expansion,2,0.496,sym_1000_13000,1000,0,1000,13000,3,0.3470999999999999,0.3770851790904999,0.012696113950181536,0.1043361201882362,0.012967276299295371,0.369346213316236,False,qp_event_allocator_m2_eta0p496_m2expand_sym_1000_13000_rep3.csv
manual_motor2_candidate_expansion,2,0.496,sym_2000_12000,2000,0,2000,12000,1,0.347,0.3740963637828827,0.013166405066973837,0.0730590671300888,0.007138278128215788,0.33554275777470893,False,qp_event_allocator_m2_eta0p496_m2expand_sym_2000_12000_rep1.csv
manual_motor2_candidate_expansion,2,0.496,sym_2000_12000,2000,0,2000,12000,2,0.347,0.3825649619102478,0.012974637913577567,0.0433285497128963,0.018513028610671813,0.30866526629686614,False,qp_event_allocator_m2_eta0p496_m2expand_sym_2000_12000_rep2.csv
manual_motor2_candidate_expansion,2,0.496,sym_2000_12000,2000,0,2000,12000,3,0.347,0.3738021850585937,0.013677980510711481,0.0837202370166778,0.010104555337410842,0.33009875971125685,False,qp_event_allocator_m2_eta0p496_m2expand_sym_2000_12000_rep3.csv
manual_motor2_candidate_expansion,2,0.496,sym_2000_13000,2000,0,2000,13000,1,0.3468,0.382661759853363,0.014912504630545305,0.0517703667283058,0.010085053457163862,0.3534490333949514,False,qp_event_allocator_m2_eta0p496_m2expand_sym_2000_13000_rep1.csv
manual_motor2_candidate_expansion,2,0.496,sym_2000_13000,2000,0,2000,13000,2,0.3468,0.3873217701911926,0.014633583129526999,0.0658086389303207,0.006448643259305809,0.35589366506675063,False,qp_event_allocator_m2_eta0p496_m2expand_sym_2000_13000_rep2.csv
manual_motor2_candidate_expansion,2,0.496,sym_2000_13000,2000,0,2000,13000,3,0.3468,0.3738563954830169,0.014761909686118053,0.0756763964891433,0.009673563646816397,0.35849452964127976,False,qp_event_allocator_m2_eta0p496_m2expand_sym_2000_13000_rep3.csv
manual_motor2_candidate_expansion,2,0.496,sym_3000_12000,3000,0,3000,12000,1,0.3467,0.3638088405132293,0.013290603157972985,0.064312145113945,0.008133001382830926,0.32290067378284454,False,qp_event_allocator_m2_eta0p496_m2expand_sym_3000_12000_rep1.csv
manual_motor2_candidate_expansion,2,0.496,sym_3000_12000,3000,0,3000,12000,2,0.3467,0.3699244856834411,0.012110983833408376,0.0287603251636028,0.006958029543685495,0.31338552556845706,False,qp_event_allocator_m2_eta0p496_m2expand_sym_3000_12000_rep2.csv
manual_motor2_candidate_expansion,2,0.496,sym_3000_12000,3000,0,3000,12000,3,0.3467,0.3879706263542175,0.013292668485426928,0.0221413262188434,0.006891036145555821,0.31949710928233255,False,qp_event_allocator_m2_eta0p496_m2expand_sym_3000_12000_rep3.csv
manual_motor2_candidate_expansion,2,0.496,sym_3000_13000,3000,0,3000,13000,1,0.3465,0.3824760615825653,0.013354231548308783,0.0649672970175743,0.005544943738085323,0.35398329327525124,False,qp_event_allocator_m2_eta0p496_m2expand_sym_3000_13000_rep1.csv
manual_motor2_candidate_expansion,2,0.496,sym_3000_13000,3000,0,3000,13000,2,0.3465,0.3941376209259033,0.01607854874335357,0.0485134497284889,0.0070653914535217755,0.3529528359291908,False,qp_event_allocator_m2_eta0p496_m2expand_sym_3000_13000_rep2.csv
manual_motor2_candidate_expansion,2,0.496,sym_3000_13000,3000,0,3000,13000,3,0.3465,0.3809569478034973,0.013404940591912218,0.1397832185029983,0.0058108659334116615,0.37899698632825446,False,qp_event_allocator_m2_eta0p496_m2expand_sym_3000_13000_rep3.csv
manual_motor2_candidate_expansion,2,0.496,sym_4000_12000,4000,0,4000,12000,1,0.3464,0.3748103380203247,0.013572783247063762,0.0719010084867477,0.007901455749731456,0.32938293621139914,False,qp_event_allocator_m2_eta0p496_m2expand_sym_4000_12000_rep1.csv
manual_motor2_candidate_expansion,2,0.496,sym_4000_12000,4000,0,4000,12000,2,0.3464,0.3791040182113647,0.01322486518594126,0.0402154363691806,0.008784894745028641,0.3206352621906356,False,qp_event_allocator_m2_eta0p496_m2expand_sym_4000_12000_rep2.csv
manual_motor2_candidate_expansion,2,0.496,sym_4000_12000,4000,0,4000,12000,3,0.3464,0.3873440623283386,0.014912679004314115,0.079177401959896,0.008112816350645818,0.3387770650137596,False,qp_event_allocator_m2_eta0p496_m2expand_sym_4000_12000_rep3.csv
